"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11"
"Paradise","Las Vegas","NV","Las Vegas","Clark",1,,,,,,,,,,,,,1395,1400,1395,1395,1362.5,1380,1350,1350,1350,1350,1350,1350,1392.5,1397.5,1400,1400,1400,1377.5,1396.5,1475,1497.5,1495,1450,1462.5,1435,1449,1450,1450,1450,1400,1400,1400,1450,1395,1450,1400,1380,1400,1450,1495,1450,1500,1495,1492.5,1500,1445,1450,1450,1400,1450,1515,1550,1530,1499,1497.5,1498,1500,1425,1550,1450,1595,1550,1550,1635,1650,1600,1600,1600,1650,1600,1600
"Upper West Side","New York","NY","New York","New York",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6975,7500,6975,8125,9300,10250,9135,7947.5,7850,7850,7850,8995,8050,7800,6725,5625,6500,5700,6045,5800,6200,5800,6122.5,5950,6122.5,6950,6400,5800,5650,5800,6200,6950
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",3,,,,,,,1050,1000,975,1000,1000,1000,1000,950,977.5,1050,1067.5,1100,1100,1100,1095,1050,995,999,995,1075,1099,1097,1087,1050,1067.5,1060,1125,1150,1100,1100,1095,1095,1100,1100,1150,1150,1150,1137.5,1100,1100,1150,1150,1100,1125,1100,1100,1149,1200,1200,1192.5,1192.5,1175,1150,1150,1100,1150,1197.5,1195,1200,1177.5,1195,1195,1150,1200,1200,1175,1235,1200,1200,1275,1260,1260,1295,1300,1300,1299,1297.5
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",4,,,,,1412.5,1400,1495,1500,1495,1497.5,1495,1450,1450,1375,1350,1395,1395,1400,1395,1385,1350,1350,1300,1300,1350,1350,1362.5,1450,1450,1400,1390,1375,1395,1395,1395,1400,1395,1400,1400,1400,1450,1460,1400,1400,1450,1400,1400,1450,1495,1500,1450,1499,1485,1450,1495,1498.5,1450,1450,1495,1450,1495,1500,1550,1499.5,1550,1600,1550,1495,1497,1550,1500,1495,1492.5,1500,1600,1650,1600,1650,1650,1695,1650,1650,1650
"Washington Heights","New York","NY","New York","New York",5,,,,,,,,,,,,,,,2500,2600,2650,2695,2650,2750,2700,2650,2600,2695,2672.5,2750,2700,2700,2700,2650,2797.5,2800,2800,2750,2800,2750,2895,2900,2900,2950,3000,3047.5,3000,3000,2900,3050,2995,2995,3000,3000,3000,3000,2999.5,2997,3100,3195,3195,3000,3000,3000,3050,3100,3132.5,3200,3200,3100,3250,3250,3095,2999,3083,2999,3083,3083,3083,3100,3150,3272.5,3300,3400,3300,3200,3000
"Williamsburg","New York","NY","New York","Kings",6,,,,,,,,,,,,,,,,,,,,,,3999,3495,3495,3495,3600,4000,4000,4000,4000,4000,4200,4000,4000,4000,3800,3800,3800,3900,4000,4250,4395,4800,4800,4550,4550,4650,4500,4499,4499,4697.5,4795,4500,4750,4675,4750,4800,4200,4200,4250,4356,4500,4669.5,4995,4995,4750,4250,4650,4997,4899,4675,4475,4645,4444,4495,4620,4800,4874.5,4899,5000,4997,4698,4599.5
"Bedford Stuyvesant","New York","NY","New York","Kings",7,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3200,3200,3200,3250,3300,3200,3200,3200,3200,3200,3100,3100,3100,3149,3200,3299.5,3395,3395,3350,3300,3300,3300,3200,3250,3200,3200,3200,3350,3499,3500,3450,3499,3400,3450,3400,3300,3330,3500,3600,3600,3665,3600,3800,3650,3395,3350,3499,3474.5,3495,3425,3462.5,3500,3580,3500,3425,3400
"Crown Heights","New York","NY","New York","Kings",8,,,,,,,,,,,,,,,,,,,,,,,,,2600,2600,2700,2800,3000,3200,3200,3299.5,3499.5,3299,3150,3000,3100,3199,3199,3199,3299,3500,3250,3299,3299,3800,3725,3450,3250,3325,3274.5,3399,3199,3300,3389,3395,3595,3800,3700,3499.5,3500,3500,3500,3599,3500,3500,3600,3650,3600,3784,3500,3700,3700,3649,3490,3498.5,3550,3692,3600,3550,3499,3500,3600
"Bushwick","New York","NY","New York","Kings",9,,,,,,,,,,,,,,,2800,2800,2800,2800,2800,2499,2525,2700,2700,2500,2500,2674.5,2850,2850,3100,3100,3049.5,3199,3400,3599,3500,3472.5,3250,3300,3330,3399,3400,3599.5,3300,3300,3399,3400,3300,3200,3200,3375,3300,3272.5,3395,3500,3600,3600,3600,3599,3560,3598,3598,3500,3600,3600,3599,3595,3500,3500,3598,3700,3692.5,3600,3612.5,3399,3500,3545.5,3500,3600,3600,3681,3600,3547.5,3449
"Enterprise","Las Vegas","NV","Las Vegas","Clark",10,1500,1500,1500,1475,1550,1450,1395,1395,1450,1375,1350,1395,1395,1375,1395,1490,1400,1397.5,1395,1412.5,1395,1395,1400,1395,1350,1395,1395,1395,1450,1400,1395,1425,1437.5,1400,1395,1362.5,1350,1350,1395,1395,1450,1495,1495,1495,1512.5,1495,1495,1400,1450,1450,1457.5,1497,1450,1497.5,1525,1535,1500,1550,1595,1595,1595,1600,1650,1650,1550,1625,1495,1495,1462.5,1462.5,1595,1450,1575,1595,1600,1597.5,1600,1650,1650,1650,1650,1650,1625
"East Village","New York","NY","New York","New York",11,,,,,,4600,4887.5,4995,4800,4797.5,4800,4797.5,5000,5200,5000,4847.5,5000,5150,5200,5400,5395,5250,5225,5100,5195,5195,5100,5197.5,5200,5100,5250,5225,5200,5100,5195,5100,5200,5200,5300,5395,5500,5600,5900,5739,5739,5739,5700,5739,5700,5600,5600,5800,5600,5600,5755,6000,6000,6000,5680,5450,5500,5495,5497.5,5625,5800,5795,5800,5895,5649,5550,5297.5,5500,5812.5,5914.5,5995,6000,6197.5,6200,6195,6195,6000,6000,5997
"Cordova-Appling","Memphis","TN","Memphis","Shelby",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535,1547,1500,1525,1495,1512.5,1512.5,1595,1545,1525,1505,1495
"Ridgewood","New York","NY","New York","Queens",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3100,3200,3200,3300,3375,3400,3385,3300,3300,3400,3300.5,3495,3387,3500,3550,3500,3550,3595,3497,3400,3400,3500,3600,3475,3595,3200,3387,3350,3324.5,3400,3400,3500,3595,3500,3400,3400
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",14,,,,,1672.5,1850,1900,1875,1725,1850,1700,1900,1750,1672.5,1750,1662.5,1662.5,1700,1695,1775,1650,1600,1695,1600,1600,1600,1700,1737.5,1795,1800,1795,1795,1700,1750,1753,1700,1750,1650,1695,1699,1800,1775,1775,1775,1785,1795,1795,1850,1850,1800,1800,1800,1795,1800,1850,1795,1795,1795,1750,1795,1795,1795,1800,1825,1892.5,1972.5,1895,1900,1899,1862.5,1795,1772.5,1772.5,1850,1900,1995,1955,1995,1997,1900,1925,1850,1872.5
"Jamaica Plain","Boston","MA","Boston","Suffolk",15,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,3100,3000,3050,3100,3100,3200,3200,3000,3000,3200,3200,3100,3100,3100,3100,3200,3100,3000,2975,3000,3000,3200,3300,3300,3300,3300,3350,3200,3200,3200,3000,3000,3000,3300,3500,3500,3400,3400,3400,3400,3400,3400,3300,3000,3200,3300,3500,3500,3500,3600,3600,3600,3550,3400,3400,3400,3600
"Brighton","Boston","MA","Boston","Suffolk",16,2600,2600,2600,2600,2550,2500,2500,2500,2600,2600,2700,2700,2675,2650,2650,2700,2800,2750,2750,2682.5,2800,2800,2800,2800,2800,2900,2900,2900,3000,3100,3000,3000,3000,2974.5,2950,2950,2999,3000,3000,3125,3199,3100,3100,3199.5,3200,3199,3200,3200,3200,3100,3185,3200,3200,3100,3175,3150,3100,3050,3100,3200,3200,3200,3200,3300,3300,3300,3300,3200,3240,3200,3200,3200,3400,3400,3400,3400,3400,3400,3400,3400,3400,3375,3400
"South End","Boston","MA","Boston","Suffolk",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,5200,5200,5100,5200,5200,5000,5000,5000,5000,5000,5000
"North Dorchester","Boston","MA","Boston","Suffolk",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2900,2900,2900,2900,3000,2800,2800,2800,2550,2800,2650,3000,3000,3200,3200,3200,3200,3200,3100,3050,3000,2900
"Allston","Boston","MA","Boston","Suffolk",19,,,2850,2800,2800,2750,2700,2675,2750,2600,2650,2900,3000,3000,3000,2950,2950,2800,2800,2800,2800,2800,2800,3000,3000,3100,3100,3050,3050,3050,3000,3000,3000,2991.5,3000,3000,3200,3200,3200,3200,3200,3200,3200,3200,3200,3100,3100,3200,3300,3400,3300,3300,3200,3200,3200,3200,3100,3100,3200,3400,3500,3500,3500,3500,3500,3400,3400,3200,3200,3200,3100,3550,3600,3600,3600,3600,3600,3500,3500,3550,3500,3300,3600
"Fenway","Boston","MA","Boston","Suffolk",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5150,5550,5600,5500,5400,5150,5200,5000,5100,5200,4800,5400
"North Central","Philadelphia","PA","Philadelphia","Philadelphia",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2150,2200,2200,2200,2200,2000,2000,2000,2000,1900,2000,2200,2200,2200,2300,2200,2200,2200,2200,2000,2100,2200,2300,2300,2200,2200,2200,2200,2200,2200,2200,2100,2000,2100,2200,2380,2400,2300,2300,2200,2300,2200,2200,2200,2200,2300,2400,2360
"Mission Hill","Boston","MA","Boston","Suffolk",22,,,,,,,,,,,,3550,3400,3400,3300,3250,3262.5,3350,3300,3350,3300,3400,3400,3450,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3750,3800,3800,3800,3800,3800,3800,3800,3800,3700,3650,3750,3800,4000,4000,4000,3900,3900,3850,3850,3800,3662.5,3600,3600,3800,4000,4100,4100,4000,4000,3995,3900,3800,3775,3600,3500,3750,4000,4200,4200,4200,4000,4000,3999.5,3900,3800,3800,3960,4000
"Alafaya","Orlando","FL","Orlando","Orange",23,,,,,1595,1566,1595,1578,1495,1400,1450,1495,1500,1500,1500,1550,1512.5,1500,1525,1497.5,1500,1550,1525,1500,1512.5,1550,1572.5,1575,1595,1562.5,1595,1625,1595,1595,1595,1595,1595,1595,1595,1595,1600,1650,1595,1600,1600,1600,1585,1595,1595,1600,1600,1650,1700,1650,1700,1697.5,1625,1600,1625,1696.5,1675,1675,1650,1650,1650,1675,1712.5,1710,1675,1600,1700,1675,1764.5,1800,1750,1839,1839,1800,1895,1837,1800,1837,1850
"Union Square","Somerville","MA","Boston","Middlesex",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350,3350,3500,3500,3500,3500,3300,3300,3000,3000,3000,3050,3400,3200,3362.5,3800,3500,4000,3700,3200,2800,2800,2800,3200,3600,3700,3750,4000,3800,3500,3200,3200,3200
